,Country Name,Country Code,Net-zero Target,Target Status,Detailed Plan,Reporting Mechanism,CO₂ Removal,GHG
0,Afghanistan,AFG,2050.0,Proposed / in discussion,No,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",28790000.0
1,Angola,AGO,2030.0,In policy document,Yes,Annual reporting,Not Specified,128290000.0
2,Argentina,ARG,2050.0,Declaration / pledge,No,Less than annual reporting,Not Specified,398910000.0
3,Armenia,ARM,2050.0,In policy document,Yes,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",10000000.0
4,Antigua and Barbuda,ATG,2040.0,In policy document,No,Less than annual reporting,Not Specified,1220000.0
5,Austria,AUT,2050.0,In policy document,Yes,Annual reporting,Yes (nature-based and CCS-based removals),69800000.0
6,Belgium,BEL,2050.0,In policy document,Yes,Annual reporting,Not Specified,108220000.0
7,Benin,BEN,2000.0,Achieved (self-declared),Yes,Less than annual reporting,Not Specified,25780000.0
8,Burkina Faso,BFA,2050.0,Proposed / in discussion,No,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",56310000.0
9,Bangladesh,BGD,2050.0,Proposed / in discussion,No,Less than annual reporting,Not Specified,237700000.0
10,The Bahamas,BHS,2050.0,Proposed / in discussion,Yes,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",3180000.0
11,Belize,BLZ,2050.0,In policy document,No,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",6850000.0
12,Barbados,BRB,2030.0,In policy document,Yes,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",3790000.0
13,Bhutan,BTN,2030.0,Achieved (self-declared),Yes,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",360000.0
14,Central African Republic,CAF,2050.0,Proposed / in discussion,Yes,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",46580000.0
15,Canada,CAN,2050.0,In law,Yes,Annual reporting,Yes (nature-based and CCS-based removals),774290000.0
16,Switzerland,CHE,2050.0,Proposed / in discussion,No,Annual reporting,,44260000.0
17,Chile,CHL,2050.0,In law,Yes,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",55330000.0
18,China,CHN,2060.0,In policy document,Yes,No reporting mechanism,Yes (nature-based and CCS-based removals),12055400000.0
19,Dem. Rep. Congo,COD,2030.0,In policy document,No,Less than annual reporting,Not Specified,679570000.0
20,Republic of the Congo,COG,2030.0,Declaration / pledge,No,Less than annual reporting,Not Specified,30070000.0
21,Colombia,COL,2050.0,Declaration / pledge,Yes,Annual reporting,Not Specified,270530000.0
22,Comoros,COM,2050.0,Achieved (self-declared),Yes,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",700000.0
23,Cape Verde,CPV,2050.0,In policy document,No,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",750000.0
24,Costa Rica,CRI,2050.0,In policy document,Yes,Annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",8480000.0
25,Cyprus,CYP,2050.0,Proposed / in discussion,Yes,Less than annual reporting,Yes (nature-based and CCS-based removals),8290000.0
26,Czech Republic,CZE,2030.0,In policy document,Yes,Annual reporting,Yes (nature-based and CCS-based removals),110770000.0
27,Germany,DEU,2045.0,In law,No,Annual reporting,Not Specified,720230000.0
28,Djibouti,DJI,2030.0,In policy document,,Less than annual reporting,,1380000.0
29,Dominica,DMA,2030.0,In policy document,No,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",240000.0
30,Denmark,DNK,2050.0,In law,Yes,Annual reporting,Yes (nature-based and CCS-based removals),44060000.0
31,Dominican Republic,DOM,2050.0,Proposed / in discussion,No,Less than annual reporting,,39760000.0
32,Ecuador,ECU,2050.0,In policy document,No,Less than annual reporting,,98700000.0
33,Eritrea,ERI,2050.0,Proposed / in discussion,Yes,Less than annual reporting,Not Specified,6780000.0
34,Spain,ESP,2050.0,In law,Yes,Annual reporting,No,293080000.0
35,Estonia,EST,2050.0,Declaration / pledge,Yes,Annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",14830000.0
36,Ethiopia,ETH,2050.0,Proposed / in discussion,Yes,Annual reporting,,183370000.0
37,Finland,FIN,2035.0,In policy document,Yes,Annual reporting,Yes (unspecified),58420000.0
38,Fiji,FJI,2050.0,In law,Yes,Less than annual reporting,Not Specified,283410.0
39,France,FRA,2050.0,In law,Yes,Annual reporting,Yes (unspecified),352100000.0
40,Micronesia,FSM,2050.0,Declaration / pledge,No,Less than annual reporting,Not Specified,230000.0
41,Gabon,GAB,2000.0,Achieved (self-declared),No,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",19680000.0
42,United Kingdom,GBR,2050.0,In law,Yes,Annual reporting,Yes (nature-based and CCS-based removals),429130000.0
43,Guinea,GIN,2050.0,Proposed / in discussion,Yes,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",40610000.0
44,The Gambia,GMB,2050.0,Proposed / in discussion,No,Less than annual reporting,Not Specified,2860000.0
45,Guinea Bissau,GNB,2030.0,Proposed / in discussion,No,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",4210000.0
46,Greece,GRC,2050.0,In policy document,No,Annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",79910000.0
47,Grenada,GRD,2050.0,Proposed / in discussion,Yes,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",2390000.0
48,Guyana,GUY,2019.0,Achieved (self-declared),No,Less than annual reporting,Not Specified,19800000.0
49,Croatia,HRV,2050.0,In policy document,Yes,Less than annual reporting,Yes (nature-based and CCS-based removals),17920000.0
50,Haiti,HTI,,Declaration / pledge,No,Less than annual reporting,Not Specified,11130000.0
51,Hungary,HUN,2050.0,In law,No,Annual reporting,Not Specified,62480000.0
52,Ireland,IRL,2050.0,In law,Yes,Annual reporting,Not Specified,58680000.0
53,Iceland,ISL,2040.0,In policy document,Yes,Annual reporting,Yes (nature-based and CCS-based removals),2770000.0
54,Italy,ITA,2050.0,In policy document,Yes,Annual reporting,Yes (nature-based and CCS-based removals),376190000.0
55,Jamaica,JAM,2050.0,Proposed / in discussion,No,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",10150000.0
56,Japan,JPN,2050.0,In law,No,Annual reporting,Not Specified,1134450000.0
57,Cambodia,KHM,2050.0,Achieved (self-declared),Yes,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",71770000.0
58,Kiribati,KIR,2050.0,Proposed / in discussion,Yes,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",120000.0
59,Saint Kitts and Nevis,KNA,2030.0,In policy document,Yes,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",350000.0
60,South Korea,KOR,2050.0,In law,Yes,Annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",652660000.0
61,Laos,LAO,2050.0,In policy document,Yes,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",39420000.0
62,Lebanon,LBN,2050.0,Proposed / in discussion,No,Less than annual reporting,Not Specified,35130000.0
63,Liberia,LBR,2050.0,In policy document,No,Less than annual reporting,,15870000.0
64,Saint Lucia,LCA,2030.0,In policy document,Yes,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",740000.0
65,Lesotho,LSO,2050.0,Proposed / in discussion,No,Less than annual reporting,Yes (unspecified),2530000.0
66,Lithuania,LTU,2050.0,In policy document,No,Annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",18300000.0
67,Luxembourg,LUX,2050.0,In law,Yes,Annual reporting,Yes (unspecified),10200000.0
68,Latvia,LVA,2050.0,In policy document,Yes,Annual reporting,Not Specified,8930000.0
69,Monaco,MCO,2050.0,In policy document,Yes,Less than annual reporting,Not Specified,
70,Madagascar,MDG,2010.0,Achieved (self-declared),No,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",40220000.0
71,Maldives,MDV,2030.0,In policy document,No,Less than annual reporting,Not Specified,2600000.0
72,Mexico,MEX,2050.0,Proposed / in discussion,No,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",670840000.0
73,Marshall Islands,MHL,2050.0,In policy document,Yes,Less than annual reporting,Not Specified,230000.0
74,Mali,MLI,2050.0,Proposed / in discussion,Yes,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",44160000.0
75,Malta,MLT,2050.0,In policy document,Yes,Less than annual reporting,Yes (nature-based and CCS-based removals),2130000.0
76,Myanmar,MMR,2050.0,Proposed / in discussion,Yes,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",242950000.0
77,Mozambique,MOZ,2025.0,Proposed / in discussion,Yes,Annual reporting,Not Specified,106740000.0
78,Mauritania,MRT,2030.0,Proposed / in discussion,No,Less than annual reporting,Not Specified,13210000.0
79,Mauritius,MUS,2050.0,Proposed / in discussion,No,Less than annual reporting,Not Specified,6830000.0
80,Malawi,MWI,2050.0,Declaration / pledge,Yes,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",19340000.0
81,Namibia,NAM,2050.0,Proposed / in discussion,No,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",21220000.0
82,Niger,NER,2050.0,Proposed / in discussion,Yes,Less than annual reporting,Yes (unspecified),43960000.0
83,Nicaragua,NIC,2050.0,Proposed / in discussion,Yes,Less than annual reporting,Not Specified,38410000.0
84,Norway,NOR,2050.0,In law,Yes,Annual reporting,Yes (nature-based and CCS-based removals),26980000.0
85,Nepal,NPL,2045.0,In policy document,No,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",48370000.0
86,Nauru,NRU,2050.0,Proposed / in discussion,No,Less than annual reporting,Not Specified,70000.0
87,New Zealand,NZL,2030.0,In law,Yes,Annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",72590000.0
88,Pakistan,PAK,2050.0,Proposed / in discussion,No,Less than annual reporting,Not Specified,439490000.0
89,Peru,PER,2050.0,In policy document,No,Less than annual reporting,Yes (unspecified),190660000.0
90,Palau,PLW,2050.0,Proposed / in discussion,Yes,Less than annual reporting,Not Specified,290000.0
91,Papua New Guinea,PNG,2050.0,Proposed / in discussion,Yes,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",63470000.0
92,Portugal,PRT,2050.0,In law,Yes,Annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",61700000.0
93,Rwanda,RWA,2050.0,Proposed / in discussion,Yes,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",7000000.0
94,Senegal,SEN,2050.0,Proposed / in discussion,Yes,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",33600000.0
95,Solomon Islands,SLB,2050.0,Proposed / in discussion,No,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",46360000.0
96,Sierra Leone,SLE,2050.0,Proposed / in discussion,Yes,Less than annual reporting,Yes (unspecified),9450000.0
97,Sao Tome and Principe,STP,2050.0,Proposed / in discussion,Yes,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",400000.0
98,Suriname,SUR,,Achieved (self-declared),No,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",13830000.0
99,Slovakia,SVK,2050.0,Proposed / in discussion,Yes,Annual reporting,Not Specified,37000000.0
100,Slovenia,SVN,2050.0,In policy document,Yes,Annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",16810000.0
101,Sweden,SWE,2045.0,In law,Yes,Annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",29870000.0
102,Seychelles,SYC,2050.0,In policy document,Yes,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",780000.0
103,Chad,TCD,2050.0,Proposed / in discussion,Yes,Less than annual reporting,Not Specified,105680000.0
104,Togo,TGO,2050.0,Proposed / in discussion,Yes,Less than annual reporting,"Yes (CCS-based removals e.g. BECCS, DACCS)",8710000.0
105,Timor-Leste,TLS,,,No,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",6380000.0
106,Tonga,TON,2050.0,Proposed / in discussion,Yes,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",310000.0
107,Trinidad and Tobago,TTO,2050.0,Proposed / in discussion,Yes,Annual reporting,"Yes (CCS-based removals e.g. BECCS, DACCS)",28470000.0
108,Tuvalu,TUV,2050.0,Proposed / in discussion,Yes,Annual reporting,Not Specified,30000.0
109,Uganda,UGA,2030.0,In policy document,Yes,Annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",59150000.0
110,Uruguay,URY,2050.0,In policy document,Yes,Annual reporting,Not Specified,34360000.0
111,United States of America,USA,2050.0,In policy document,Yes,Annual reporting,Yes (nature-based and CCS-based removals),5771000000.0
112,Saint Vincent and the Grenadines,VCT,2050.0,Proposed / in discussion,Yes,No reporting mechanism,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",340000.0
113,Vanuatu,VUT,,,Yes,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",870000.0
114,Samoa,WSM,2050.0,Proposed / in discussion,Yes,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",790000.0
115,Yemen,YEM,2050.0,Proposed / in discussion,Yes,Less than annual reporting,Not Specified,25260000.0
116,South Africa,ZAF,2050.0,Declaration / pledge,No,Less than annual reporting,Not Specified,562190000.0
117,Zambia,ZMB,2050.0,Proposed / in discussion,Yes,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",91360000.0
118,Zimbabwe,ZWE,2030.0,Declaration / pledge,,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",117960000.0
119,Albania,ALB,2030.0,In policy document,Yes,Annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",8770000.0
120,Andorra,AND,2050.0,Declaration / pledge,Yes,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",630000.0
121,United Arab Emirates,ARE,2050.0,Declaration / pledge,Yes,Less than annual reporting,Yes (nature-based and CCS-based removals),243550000.0
122,Australia,AUS,2050.0,In policy document,Yes,Annual reporting,Yes (nature-based and CCS-based removals),608490000.0
123,Azerbaijan,AZE,2030.0,In policy document,No,Less than annual reporting,Not Specified,52890000.0
124,Burundi,BDI,2050.0,Proposed / in discussion,Yes,Annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",8040000.0
125,Bulgaria,BGR,2050.0,Proposed / in discussion,No,Less than annual reporting,,17480000.0
126,Bahrain,BHR,2060.0,Declaration / pledge,No,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",54410000.0
127,Bosnia and Herzegovina,BIH,2050.0,Declaration / pledge,Yes,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",24500000.0
128,Belarus,BLR,2030.0,In policy document,Yes,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",65330000.0
129,Bermuda,BMU,2035.0,In policy document,No,No reporting mechanism,,
130,Bolivia,BOL,,In policy document,No,Less than annual reporting,Not Specified,138720000.0
131,Brazil,BRA,2050.0,Declaration / pledge,No,Less than annual reporting,Not Specified,1451630000.0
132,Brunei Darussalam,BRN,2030.0,,Yes,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",9630000.0
133,Botswana,BWA,2030.0,In policy document,Yes,Less than annual reporting,Not Specified,52340000.0
134,Côte d'Ivoire,CIV,2030.0,Declaration / pledge,No,Less than annual reporting,Not Specified,51510000.0
135,Cameroon,CMR,2030.0,In policy document,,No reporting mechanism,Not Specified,124790000.0
136,Cuba,CUB,2030.0,In policy document,Yes,Less than annual reporting,Yes (unspecified),38190000.0
137,Cayman Islands,CYM,,,No,No reporting mechanism,,
138,Algeria,DZA,2030.0,In policy document,No,Less than annual reporting,,282230000.0
139,Egypt,EGY,2030.0,In policy document,Yes,Less than annual reporting,Not Specified,351960000.0
140,Georgia,GEO,1990.0,In policy document,Yes,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",17640000.0
141,Ghana,GHA,2070.0,Declaration / pledge,Yes,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",12750000.0
142,Equatorial Guinea,GNQ,2050.0,In policy document,Yes,Less than annual reporting,Yes (nature-based and CCS-based removals),15240000.0
143,Guatemala,GTM,2030.0,In law,No,Less than annual reporting,Not Specified,35810000.0
144,Honduras,HND,2030.0,,Yes,Less than annual reporting,Not Specified,28140000.0
145,Indonesia,IDN,2060.0,Proposed / in discussion,Yes,Less than annual reporting,Yes (nature-based and CCS-based removals),1959710000.0
146,India,IND,2070.0,Declaration / pledge,No,Less than annual reporting,Not Specified,3363590000.0
147,"Iran, Islamic Republic of",IRN,2030.0,,No,No reporting mechanism,No,844140000.0
148,Iraq,IRQ,2030.0,In policy document,Yes,No reporting mechanism,"Yes (CCS-based removals e.g. BECCS, DACCS)",321310000.0
149,Israel,ISR,2050.0,Declaration / pledge,No,Annual reporting,Not Specified,87260000.0
150,Jordan,JOR,2030.0,In policy document,Yes,Annual reporting,Not Specified,36570000.0
151,Kazakhstan,KAZ,2060.0,Declaration / pledge,No,Less than annual reporting,Not Specified,271680000.0
152,Kenya,KEN,2030.0,In policy document,Yes,Less than annual reporting,No,73400000.0
153,Kyrgyzstan,KGZ,2050.0,In policy document,Yes,Less than annual reporting,No,13640000.0
154,Kuwait,KWT,2035.0,Proposed / in discussion,No,Less than annual reporting,Yes (nature-based and CCS-based removals),136690000.0
155,Libya,LBY,,,,,,126690000.0
156,Liechtenstein,LIE,2030.0,,No,Less than annual reporting,Not Specified,160000.0
157,Sri Lanka,LKA,2060.0,In policy document,Yes,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",37900000.0
158,Morocco,MAR,2030.0,In policy document,Yes,Less than annual reporting,,91150000.0
159,"Moldova, Republic of",MDA,2030.0,In policy document,Yes,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",13500000.0
160,Macedonia,MKD,2030.0,In policy document,Yes,Less than annual reporting,Yes (unspecified),11260000.0
161,Montenegro,MNE,2030.0,,Yes,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",3860000.0
162,Mongolia,MNG,2030.0,,Yes,Less than annual reporting,Yes (nature-based and CCS-based removals),59150000.0
163,Malaysia,MYS,2050.0,Declaration / pledge,No,Less than annual reporting,Not Specified,396110000.0
164,Nigeria,NGA,2060.0,Declaration / pledge,No,Less than annual reporting,Not Specified,354330000.0
165,Netherlands,NLD,2050.0,In law,Yes,Annual reporting,Yes (nature-based and CCS-based removals),173590000.0
166,Oman,OMN,2050.0,Declaration / pledge,No,Less than annual reporting,Not Specified,100280000.0
167,Panama,PAN,2050.0,In policy document,Yes,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",25300000.0
168,Philippines,PHL,2030.0,In policy document,Yes,Annual reporting,,236790000.0
169,Poland,POL,2030.0,In policy document,Yes,Less than annual reporting,Not Specified,320230000.0
170,North Korea,PRK,2030.0,In policy document,Yes,Less than annual reporting,Not Specified,82690000.0
171,Paraguay,PRY,2030.0,In policy document,Yes,Annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",96600000.0
172,"Palestinian Territory, Occupied",PSE,2040.0,In policy document,Yes,Annual reporting,No,
173,Qatar,QAT,2030.0,In policy document,No,Less than annual reporting,Yes (nature-based and CCS-based removals),114760000.0
174,Romania,ROU,2050.0,In policy document,Yes,Less than annual reporting,No,78360000.0
175,Russian Federation,RUS,2060.0,In law,No,Less than annual reporting,Not Specified,1924820000.0
176,Saudi Arabia,SAU,2060.0,In policy document,No,Less than annual reporting,Yes (nature-based and CCS-based removals),723150000.0
177,Sudan,SDN,2050.0,In policy document,Yes,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",127070000.0
178,El Salvador,SLV,2030.0,,Yes,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",13920000.0
179,San Marino,SMR,2030.0,In policy document,No,No reporting mechanism,,
180,Somalia,SOM,2050.0,Proposed / in discussion,Yes,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",42510000.0
181,Republic of Serbia,SRB,2030.0,In policy document,Yes,Less than annual reporting,Not Specified,63270000.0
182,Eswatini,SWZ,2030.0,In policy document,Yes,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",2690000.0
183,Syrian Arab Republic,SYR,,,,Less than annual reporting,,48480000.0
184,Thailand,THA,2065.0,In policy document,No,Less than annual reporting,"Yes (CCS-based removals e.g. BECCS, DACCS)",437180000.0
185,Tajikistan,TJK,2030.0,,Yes,Less than annual reporting,Yes (unspecified),15080000.0
186,Turkmenistan,TKM,2030.0,In policy document,Yes,Less than annual reporting,Not Specified,155080000.0
187,Tunisia,TUN,2030.0,In policy document,Yes,Less than annual reporting,Yes (nature-based and CCS-based removals),37810000.0
188,Turkey,TUR,2053.0,In policy document,No,Annual reporting,Not Specified,459860000.0
189,United Republic of Tanzania,TZA,2050.0,Proposed / in discussion,Yes,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",154890000.0
190,Ukraine,UKR,2060.0,In policy document,No,Less than annual reporting,Not Specified,221290000.0
191,Uzbekistan,UZB,2030.0,In policy document,,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",185390000.0
192,"Venezuela, Bolivarian Republic of",VEN,2030.0,In policy document,Yes,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",299600000.0
193,Vietnam,VNM,2050.0,In policy document,Yes,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",438110000.0
194,South Sudan,SSD,2030.0,In policy document,Yes,Less than annual reporting,"Yes (nature-based removals e.g. Forestation, soil carbon enhancement)",60330000.0
195,Singapore,SGP,2050.0,In policy document,Yes,Annual reporting,Yes (nature-based and CCS-based removals),67260000.0
196,European Union,XXX,2050.0,In law,Yes,Annual reporting,Yes (nature-based and CCS-based removals),3330000000.0
197,Niue,NIU,2050.0,Proposed / in discussion,No,Less than annual reporting,Not Specified,10000.0
